category,code,fred_id,title,frequency_short,last_updated,notes,observation_end,observation_start,popularity,seasonal_adjustment,seasonal_adjustment_short,title,units_short
employment,empunwks_average,UEMPMEAN,Average Weeks Unemployed,M,2019-12-06 07:47:07-06:00,The series comes from the 'Current Population Survey (Household Survey)'  The source code is: LNS13008275,2019-11-01,1948-01-01,51,Seasonally Adjusted,SA,Average Weeks Unemployed,Weeks
employment,empunwks_27plus,UEMP27OV,Number Unemployed for 27 Weeks & Over,M,2019-12-06 07:47:07-06:00,The series comes from the 'Current Population Survey (Household Survey)'  The source code is: LNS13008636,2019-11-01,1948-01-01,49,Seasonally Adjusted,SA,Number Unemployed for 27 Weeks & Over,Thous. of Persons
employment,empunemp,U4RATE,"Total Unemployed Plus Discouraged Workers, as a Percent of the Civilian Labor Force Plus Discouraged Workers",M,2019-12-06 07:48:02-06:00,The series comes from the 'Current Population Survey (Household Survey)'  The source code is: LNS13327707,2019-11-01,1994-01-01,41,Seasonally Adjusted,SA,"Total Unemployed Plus Discouraged Workers, as a Percent of the Civilian Labor Force Plus Discouraged Workers",%
employment,empnfhourstrade,TTULA,"Hours of Wage and Salary Workers on Nonfarm Payrolls: Trade, Transportation and Utilities",A,2019-09-05 11:50:02-05:00,"For more information, see https://www.bls.gov/lpc/hoursdatainfo.htm",2018-01-01,1964-01-01,0,Not Seasonally Adjusted,NSA,"Hours of Wage and Salary Workers on Nonfarm Payrolls: Trade, Transportation and Utilities",Bil. of Hours
employment,emphouseholds,TTLHH,Total Households,A,2019-11-21 09:59:01-06:00,"Household is an occupied housing unit.  Householder is a person in whose name the housing unit is rented or owned. This person must be at least 15 years old.  Family household is a household in which there is at least 1 person present who is related to the householder by birth, marriage or adoption.   Family is used to refer to a family household. In general, family consists of those related to each other by birth, marriage or adoption.   This data uses the householder's person weight to describe characteristics of people living in households. As a result, estimates of the number of households do not match estimates of housing units from the Housing Vacancy Survey (HVS). The HVS is weighted to housing units, rather than the population, in order to more accurately estimate the number of occupied and vacant housing units. For more information about the source and accuracy statement of the Annual Social and Economic Supplement (ASEC) of the Current Population Survey (CPS) see the technical documentation accessible at: http://www.census.gov/programs-surveys/cps/technical-documentation/complete.html",2019-01-01,1940-01-01,49,Not Seasonally Adjusted,NSA,Total Households,Thous.
employment,empnfhourstot,TOTLQ,Hours of Wage and Salary Workers on Nonfarm Payrolls: Total,Q,2019-12-10 10:29:02-06:00,"For more information, see https://www.bls.gov/lpc/hoursdatainfo.htm",2019-07-01,1964-01-01,19,Seasonally Adjusted Annual Rate,SAAR,Hours of Wage and Salary Workers on Nonfarm Payrolls: Total,Bil. of Hours
employment,emptemphelp,TEMPHELPS,"All Employees, Temporary Help Services",M,2019-12-06 07:48:02-06:00,The series comes from the 'Current Employment Statistics (Establishment Survey).'  The source code is: CES6056132001,2019-11-01,1990-01-01,52,Seasonally Adjusted,SA,"All Employees, Temporary Help Services",Thous. of Persons
employment,emptotsvcs,SRVPRD,"All Employees, Service-Providing",M,2019-12-06 07:48:02-06:00,Handbook of Methods Establishment Survey - (https://www.bls.gov/opub/hom/pdf/ces-20110307.pdf)  Frequently Asked Questions - (http://stats.bls.gov:80/cps/cps_faq.htm)  The series comes from the 'Current Employment Statistics (Establishment Survey).'  The source code is: CES0700000001,2019-11-01,1939-01-01,31,Seasonally Adjusted,SA,"All Employees, Service-Providing",Thous. of Persons
employment,empnaturalun,NROU,Natural Rate of Unemployment (Long-Term),Q,2019-08-22 11:19:01-05:00,"The natural rate of unemployment (NAIRU) is the rate of unemployment arising from all sources except fluctuations in aggregate demand. Estimates of potential GDP are based on the long-term natural rate. (CBO did not make explicit adjustments to the short-term natural rate for structural factors before the recent downturn.) The short-term natural rate incorporates structural factors that are temporarily boosting the natural rate beginning in 2008. The short-term natural rate is used to gauge the amount of current and projected slack in labor markets, which is a key input into CBO's projections of inflation.",2029-10-01,1949-01-01,74,Not Seasonally Adjusted,NSA,Natural Rate of Unemployment (Long-Term),%
employment,empunconst,LNU04032231,"Unemployment Rate: Construction Industry, Private Wage and Salary Workers",M,2019-12-06 07:47:14-06:00,"Construction employees in the construction sector include: Working supervisors, qualified craft workers, mechanics, apprentices, helpers, laborers, and so forth, engaged in new work, alterations, demolition, repair, maintenance, and the like, whether working at the site of construction or in shops or yards at jobs (such as precutting and preassembling) ordinarily performed by members of the construction trades.  The series comes from the 'Current Population Survey (Household Survey)'  The source code is: LNU04032231",2019-11-01,2000-01-01,37,Not Seasonally Adjusted,NSA,"Unemployment Rate: Construction Industry, Private Wage and Salary Workers",%
employment,empunflows,LNS17400000,Labor Force Flows Employed to Unemployed: 16 Years and Over,M,2019-12-06 07:48:03-06:00,"This series is from the Current Population Survey (Household Survey) conducted by the Bureau of Labor Statistics. Labor force flows show the movements that underlie the net over-the-month changes in employment, unemployment, or not in the labor force.",2019-11-01,1990-02-01,20,Seasonally Adjusted,SA,Labor Force Flows Employed to Unemployed: 16 Years and Over,Thous. of Persons
employment,empun20s,LNS14000036,Unemployment Rate: 20 to 24 years,M,2019-12-06 07:47:15-06:00,The series comes from the 'Current Population Survey (Household Survey)'  The source code is: LNS14000036,2019-11-01,1948-01-01,23,Seasonally Adjusted,SA,Unemployment Rate: 20 to 24 years,%
employment,empun20plus,LNS14000024,Unemployment Rate: 20 years and over,M,2019-12-06 07:48:01-06:00,The series comes from the 'Current Population Survey (Household Survey)'  The source code is: LNS14000024,2019-11-01,1948-01-01,76,Seasonally Adjusted,SA,Unemployment Rate: 20 years and over,%
employment,empunleavers,LNS13023706,Job Leavers as a Percent of Total Unemployed,M,2019-12-06 07:47:21-06:00,The series comes from the 'Current Population Survey (Household Survey)'  The source code is: LNS13023706,2019-11-01,1967-01-01,25,Seasonally Adjusted,SA,Job Leavers as a Percent of Total Unemployed,%
employment,empuninsured,IURSA,Insured Unemployment Rate,W,2019-12-12 08:01:03-06:00,The insured unemployment rate (% of covered employment) is Continued Claims (also called insured unemployment) divided by Covered Employment.,2019-11-30,1971-01-02,26,Seasonally Adjusted,SA,Insured Unemployment Rate,%
employment,empcontclaims,CCSA,Continued Claims (Insured Unemployment),W,2019-12-12 08:01:02-06:00,Insured unemployment is the number of people receiving unemployment benefits.,2019-11-30,1967-01-07,60,Seasonally Adjusted,SA,Continued Claims (Insured Unemployment),Number
employment,empcontclaims_4wkavg,CC4WSA,4-Week Moving Average of Continued Claims (Insured Unemployment),W,2019-12-12 08:02:02-06:00,Insured unemployment is the number of people receiving unemployment benefits.,2019-11-30,1967-01-28,46,Seasonally Adjusted,SA,4-Week Moving Average of Continued Claims (Insured Unemployment),Number
employment,empchicago_activity,EUANDH,"Chicago Fed National Activity Index: Employment, Unemployment and Hours",M,2019-11-25 07:36:04-06:00,"A zero value for the index indicates that the national economy is expanding at its historical trend rate of growth; negative values indicate below-average growth; and positive values indicate above-average growth.  For further information, please visit the Federal Reserve Bank of Chicago's web site: http://www.chicagofed.org/webpages/research/data/cfnai/current_data.cfm",2019-10-01,1967-03-01,10,Not Seasonally Adjusted,NSA,"Chicago Fed National Activity Index: Employment, Unemployment and Hours",Index
housing,housstartsNE,HOUSTNE,Housing Starts in Northeast Census Region,M,2019-11-19 07:31:03-06:00,0,2019-10-01,1959-01-01,23,Seasonally Adjusted Annual Rate,SAAR,Housing Starts in Northeast Census Region,Thous. of Units
housing,housstartsS,HOUSTS,Housing Starts in South Census Region,M,2019-11-19 07:31:03-06:00,0,2019-10-01,1959-01-01,18,Seasonally Adjusted Annual Rate,SAAR,Housing Starts in South Census Region,Thous. of Units
housing,housstartsW,HOUSTW,Housing Starts in West Census Region,M,2019-11-19 07:31:03-06:00,0,2019-10-01,1959-01-01,18,Seasonally Adjusted Annual Rate,SAAR,Housing Starts in West Census Region,Thous. of Units
housing,housstartsMW,HOUSTMW,Housing Starts in Midwest Census Region,M,2019-11-19 07:31:03-06:00,0,2019-10-01,1959-01-01,20,Seasonally Adjusted Annual Rate,SAAR,Housing Starts in Midwest Census Region,Thous. of Units
housing,houspermits,PERMIT,New Private Housing Units Authorized by Building Permits,M,2019-11-19 07:31:02-06:00,"Starting with the 2005-02-16 release, the series reflects an increase in the universe of permit-issuing places from 19,000 to 20,000 places.",2019-10-01,1960-01-01,72,Seasonally Adjusted Annual Rate,SAAR,New Private Housing Units Authorized by Building Permits,Thous. of Units
inventories,invtotalinvtosales,ISRATIO,Total Business: Inventories to Sales Ratio,M,2019-12-13 09:11:02-06:00,"Effective June 14, 2001, data were reconstructed to reflect the switch from the Standard Industrial Classification (SIC) system to the North American Industry Classification System (NAICS).",2019-10-01,1992-01-01,63,Seasonally Adjusted,SA,Total Business: Inventories to Sales Ratio,Ratio
inventories,invmanu,MNFCTRIMNSA,Manufacturers Inventories,M,2019-12-13 09:11:07-06:00,0,2019-10-01,1992-01-01,6,Not Seasonally Adjusted,NSA,Manufacturers Inventories,Mil. of $
inventories,invmanuinvtosales,MNFCTRIRNSA,Manufacturers: Inventories to Sales Ratio,M,2019-12-13 09:11:06-06:00,"The inventories to sales ratios show the relationship of the end-of-month values of inventory to the monthly sales. These ratios can be looked at as indications of the number of months of inventory that are on hand in relation to the sales for a month. For example, a ratio of 2.5 would indicate that manufacturers have enough merchandise on hand to cover two and a half months of sales.",2019-10-01,1992-01-01,11,Not Seasonally Adjusted,NSA,Manufacturers: Inventories to Sales Ratio,Ratio
inventories,invmanusales,MNFCTRMPCSMNSA,Manufacturers Sales,M,2019-12-13 09:11:12-06:00,0,2019-10-01,1992-02-01,4,Not Seasonally Adjusted,NSA,Manufacturers Sales,% Chg.
inventories,invmanudgorder,DGORDER,Manufacturers' New Orders: Durable Goods,M,2019-12-05 11:11:01-06:00,0,2019-10-01,1992-02-01,69,Seasonally Adjusted,SA,Manufacturers' New Orders: Durable Goods,Mil. of $
inventories,invneworder,NEWORDER,Manufacturers' New Orders: Nondefense Capital Goods Excluding Aircraft,M,2019-12-05 11:10:02-06:00,"Effective May 21, 2001, data were reconstructed to reflect the switch from the Standard Industrial Classification (SIC) system to the North American Industry Classification System (NAICS).",2019-10-01,1992-02-01,66,Seasonally Adjusted,SA,Manufacturers' New Orders: Nondefense Capital Goods Excluding Aircraft,Mil. of $
ppi,ppitotretail,PCUARETTRARETTR,Producer Price Index by Industry: Total Retail Trade Industries,M,2019-12-12 07:50:09-06:00,0,2019-11-01,2006-12-01,8,Not Seasonally Adjusted,NSA,Producer Price Index by Industry: Total Retail Trade Industries,Index Dec 2006=100
sales,retailexfood,MRTSMPCSM44000USS,Retail Sales: Retail (Excluding Food Services),M,2019-12-13 09:34:05-06:00,0,2019-10-01,1992-02-01,2,Seasonally Adjusted,SA,Retail Sales: Retail (Excluding Food Services),% Chg. from Preceding Period
rates,ratefedfunds,EFFR,"Federal funds (e!ective) (% per annum, NSA)",D,2019-12-16 08:01:02-06:00,"The federal funds market consists of domestic unsecured borrowings in U.S. dollars by depository institutions from other depository institutions and certain other entities, primarily government-sponsored enterprises.  The effective federal funds rate (EFFR) is calculated as a volume-weighted median of overnight federal funds transactions reported in the FR 2420 Report of Selected Money Market Rates.  For more information, visit the Federal Reserve Bank of New York (https://www.newyorkfed.org/markets/obfrinfo).",2019-12-13,2000-07-03,70,Not Seasonally Adjusted,NSA,Effective Federal Funds Rate,%
rates,ratenonfincp,CPN3M,3-Month AA Nonfinancial Commercial Paper Rate ,M,2019-12-02 15:28:05-06:00,"Averages of Business Days, Discount Basis",2019-11-01,1997-01-01,47,Not Seasonally Adjusted,NSA,3-Month AA Nonfinancial Commercial Paper Rate,%
rates,ratetb3m,TB3MS,3-Month Treasury Bill: Secondary Market Rate,M,2019-12-02 15:28:01-06:00,"Averages of Business Days, Discount Basis",2019-11-01,1934-01-01,85,Not Seasonally Adjusted,NSA,3-Month Treasury Bill: Secondary Market Rate,%
rates,ratetb6m,DTB6,6-Month Treasury Bill: Secondary Market Rate,D,2019-12-13 15:28:02-06:00,Discount Basis,2019-12-12,1958-12-09,52,Not Seasonally Adjusted,NSA,6-Month Treasury Bill: Secondary Market Rate,%
rates,rateust1y,DGS1,"US treasury const maturities, 1-year (% per annum,",D,2019-12-13 15:28:01-06:00,"For further information regarding treasury constant maturity data, please refer to the Board of Governors (http://www.federalreserve.gov/releases/h15/current/h15.pdf) and the Treasury (http://www.treasury.gov/resource-center/data-chart-center/interest-rates/Pages/yieldmethod.aspx).",2019-12-12,1962-01-02,80,Not Seasonally Adjusted,NSA,1-Year Treasury Constant Maturity Rate,%
rates,rateust5y,DGS5,"US treasury const maturities, 5-year (% per annum,",D,2019-12-13 15:27:01-06:00,"For further information regarding treasury constant maturity data, please refer to the Board of Governors (http://www.federalreserve.gov/releases/h15/current/h15.pdf) and the Treasury (http://www.treasury.gov/resource-center/data-chart-center/interest-rates/Pages/yieldmethod.aspx).",2019-12-12,1962-01-02,76,Not Seasonally Adjusted,NSA,5-Year Treasury Constant Maturity Rate,%
rates,rateust10y,DGS10,"US treasury const maturities, 10-year (% per annum,",D,2019-12-13 15:27:01-06:00,"For further information regarding treasury constant maturity data, please refer to the H.15 Statistical Release (https://www.federalreserve.gov/releases/h15/current/h15.pdf) notes and Treasury Yield Curve Methodology (https://www.treasury.gov/resource-center/data-chart-center/interest-rates/Pages/yieldmethod.aspx).",2019-12-12,1962-01-02,95,Not Seasonally Adjusted,NSA,10-Year Treasury Constant Maturity Rate,%
rates,rateaaa,AAA,Moody's AAA corporate (% per annum),M,2019-12-03 10:16:02-06:00,"These instruments are based on bonds with maturities 20 years and above.   Â© 2017, Moodyâ€™s Corporation, Moodyâ€™s Investors Service, Inc., Moodyâ€™s Analytics, Inc. and/or their licensors and affiliates (collectively, â€œMoodyâ€™sâ€).  All rights reserved. Moodyâ€™s ratings and other information (â€œMoodyâ€™s Informationâ€) are proprietary to Moodyâ€™s and/or its licensors and are protected by copyright and other intellectual property laws.  Moodyâ€™s Information is licensed to Client by Moodyâ€™s.  MOODYâ€™S INFORMATION MAY NOT BE COPIED OR OTHERWISE REPRODUCED, REPACKAGED, FURTHER TRANSMITTED, TRANSFERRED, DISSEMINATED, REDISTRIBUTED OR RESOLD, OR STORED FOR SUBSEQUENT USE FOR ANY SUCH PURPOSE, IN WHOLE OR IN PART, IN ANY FORM OR MANNER OR BY ANY MEANS WHATSOEVER, BY ANY PERSON WITHOUT MOODYâ€™S PRIOR WRITTEN CONSENT.",2019-11-01,1919-01-01,80,Not Seasonally Adjusted,NSA,Moody's Seasoned Aaa Corporate Bond Yield,%
rates,ratebaa,BAA,Moody's BAA corporate (% per annum),M,2019-12-03 10:16:02-06:00,"These instruments are based on bonds with maturities 20 years and above.   Â© 2017, Moodyâ€™s Corporation, Moodyâ€™s Investors Service, Inc., Moodyâ€™s Analytics, Inc. and/or their licensors and affiliates (collectively, â€œMoodyâ€™sâ€).  All rights reserved. Moodyâ€™s ratings and other information (â€œMoodyâ€™s Informationâ€) are proprietary to Moodyâ€™s and/or its licensors and are protected by copyright and other intellectual property laws.  Moodyâ€™s Information is licensed to Client by Moodyâ€™s.  MOODYâ€™S INFORMATION MAY NOT BE COPIED OR OTHERWISE REPRODUCED, REPACKAGED, FURTHER TRANSMITTED, TRANSFERRED, DISSEMINATED, REDISTRIBUTED OR RESOLD, OR STORED FOR SUBSEQUENT USE FOR ANY SUCH PURPOSE, IN WHOLE OR IN PART, IN ANY FORM OR MANNER OR BY ANY MEANS WHATSOEVER, BY ANY PERSON WITHOUT MOODYâ€™S PRIOR WRITTEN CONSENT.",2019-11-01,1919-01-01,77,Not Seasonally Adjusted,NSA,Moody's Seasoned Baa Corporate Bond Yield,%
fredbs,fed_bstotasset,WALCL,Assets: Total Assets: Total Assets (Less Eliminations From Consolidation): Wednesday Level,W,2019-12-12 16:05:03-06:00,0,2019-12-11,2002-12-18,90,Not Seasonally Adjusted,NSA,Assets: Total Assets: Total Assets (Less Eliminations From Consolidation): Wednesday Level,Mil. of U.S. $
fredbs,fed_bstotussecurities,TREAST,Assets: Securities Held Outright: U.S. Treasury Securities: All: Wednesday Level,W,2019-12-12 16:05:05-06:00,"The total face value of U.S. Treasury securities held by the Federal Reserve. This total is broken out in the lines below. Purchases or sales of U.S. Treasury securities by the Federal Reserve Bank of New York (FRBNY) are made in the secondary market, or with various foreign official and international organizations that maintain accounts at the Federal Reserve. FRBNY's purchases or sales in the secondary market are conducted only through primary dealers.  Bills: The current face value of the Federal Reserve's outright holdings of Treasury bills. Notes and bonds, nominal: The current face value of the Federal Reserve's outright holdings of nominal Treasury notes and bonds. Notes and bonds, inflation-indexed: The current face value of the Federal Reserve's outright holdings of inflation-indexed Treasury notes and bonds. Inflation compensation: Inflation compensation reflects adjustments for the effects of inflation to the principal of inflation-indexed securities.",2019-12-11,2002-12-18,74,Not Seasonally Adjusted,NSA,Assets: Securities Held Outright: U.S. Treasury Securities: All: Wednesday Level,Mil. of U.S. $
fredbs,fed_bsreservebal,WRESBAL,Liabilities and Capital: Other Factors Draining Reserve Balances: Reserve Balances With Federal Reserve Banks: Week Average,W,2019-12-12 16:05:06-06:00,"Feb 1984 - Dec 1990: Annual Statistical Digest, various issues, Table 2. Jan 1991 to date: Federal Reserve Board, H.4.1. Reserve balances with Federal Reserve Banks are the difference between ""total factors supplying reserve funds"" and ""total factors, other than reserve balances, absorbing reserve funds."" This item includes balances at the Federal Reserve of all depository institutions that are used to satisfy reserve requirements and balances held in excess of balance requirements. It excludes reserves held in the form of cash in bank vaults, and excludes service-related deposits",2019-12-11,1984-01-04,62,Not Seasonally Adjusted,NSA,Liabilities and Capital: Other Factors Draining Reserve Balances: Reserve Balances With Federal Reserve Banks: Week Average,Bil. of U.S. $
fredbs,fed_bstotmbs,WSHOMCB,Assets: Securities Held Outright: Mortgage-Backed Securities: Wednesday Level,W,2019-12-12 16:05:08-06:00,"The current face value of mortgage-backed obligations held by Federal Reserve Banks. These securities are guaranteed by Fannie Mae, Freddie Mac, or Ginnie Mae.",2019-12-11,2002-12-18,56,Not Seasonally Adjusted,NSA,Assets: Securities Held Outright: Mortgage-Backed Securities: Wednesday Level,Mil. of U.S. $
money,monm1,M1,M1 Money Stock,W,2019-12-12 16:05:04-06:00,"M1 includes funds that are readily accessible for spending. M1 consists of: (1) currency outside the U.S. Treasury, Federal Reserve Banks, and the vaults of depository institutions; (2) traveler's checks of nonbank issuers; (3) demand deposits; and (4) other checkable deposits (OCDs), which consist primarily of negotiable order of withdrawal (NOW) accounts at depository institutions and credit union share draft accounts. Seasonally adjusted M1 is calculated by summing currency, traveler's checks, demand deposits, and OCDs, each seasonally adjusted separately.",2019-12-02,1975-01-06,79,Seasonally Adjusted,SA,M1 Money Stock,Bil. of $
money,monm2,M2,M2 Money Stock,W,2019-12-12 16:05:04-06:00,"M2 includes a broader set of financial assets held principally by households. M2 consists of M1 plus: (1) savings deposits (which include money market deposit accounts, or MMDAs); (2) small-denomination time deposits (time deposits in amounts of less than $100,000); and (3) balances in retail money market mutual funds (MMMFs). Seasonally adjusted M2 is computed by summing savings deposits, small-denomination time deposits, and retail MMMFs, each seasonally adjusted separately, and adding this result to seasonally adjusted M1.",2019-12-02,1980-11-03,85,Seasonally Adjusted,SA,M2 Money Stock,Bil. of $
money,monm3,MABMM301USM189S,M3 Money Stock,M,2019-12-12 16:05:06-06:00,"OECD descriptor ID: MABMM301 OECD unit ID: STSA OECD country ID: USA  All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date) Copyright, 2016, OECD. Reprinted with permission.",2019-10-01,1960-01-01,66,Seasonally Adjusted,SA,M3 for the United States,National Currency
